model_no,product_category,product_subcategory,product_group,product_sub_group,brand,product_name,product_description,actual_price,filter_1,filter_2,filter_3,filter_4,filter_5,discount_price,ratings_and_reviews,attr1:color,attr2:image:1,attr2:image:2,attr2:image:3,attr2:image:4,attr2:image:5,tag_1,tag_2,tag_3,tag_4,tag_5,var1:model_no,var1:product_name,var1:product_description,var1:actual_price,var1:discount_price,var1:attr1:color,var1:attr2:image,var2:model_no,var2:product_name,var2:product_description,var2:actual_price,var2:discount_price,var2:attr2:color,var2:attr2:image,total_variants,total_attributes
SKU:  S6010101,bathroom and kitchen fittings,sanitary ware,Basin,kitchen sink,cera,CERA Wash basins - S6010101 SINK 450 x 300 x 150 mm,Sink, 3650,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/4001-Sink-2-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S6010103,bathroom and kitchen fittings,sanitary ware,Basin,kitchen sink,cera,CERA Wash basins - S6010103 SINK 600 x 400 x 250 mm,Sink, 9000,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/4002-Sink-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S6010102,bathroom and kitchen fittings,sanitary ware,Basin,kitchen sink,cera,CERA Wash basins - S6010102  SINK 600 X 400 X 200 mm,Sink, 8500,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/4002-Sink-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2090102,bathroom and kitchen fittings,sanitary ware,Basin,pedestals,cera,CERA Wash basins - CLEA,CLEA, 1585,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/1102-Half-Pedestal-2-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2090103,bathroom and kitchen fittings,sanitary ware,Basin,pedestals,cera,CERA Wash basins - CLIO,CLIO Half Pedestal, 1870,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/1103-Half-Pedestal-2-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2090101,bathroom and kitchen fittings,sanitary ware,Basin,pedestals,cera,CERA Wash basins - CRUX,CRUXFull Pedestal*New Cat No: S2090101, 2200,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/1108-Full-Pedestal-2-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030102,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - OVAL,Under/ Over Counter Wash Basin, 2750,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2020/10/OVAL-S2030102-CWB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030103,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - OVAL,Under/ Over Counter Wash Basin, 3040,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2020/10/OVAL-S2030103-CWB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030138,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CABELLA,Counter Top Wash Basin, 10050,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2018/01/CABELLA-S2030138.png,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030101,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLAIR,Counter Top Wash Basin 520 x 450 x 200 mm, 3080,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/CLAIR-S2030101-CWB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030104,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - OVAL, Under/ Over Counter Wash Basin, 2625,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/OVAL-1005A-Under-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030105,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CAMRY,Under Counter Wash Basin 550 x 405 x 205 mm, 4020,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CAMRY-1034-Under-Counter-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030106,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CAMRY MINI,Under Counter Wash Basin 490 x 380 x 175 mm, 3120,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CAMRY-MINI-1034A-Under-Counter-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030114,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CONCORD,Counter Top Wash Basin 550 x 425 x 180 mm, 4950,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CONCORD-1032-Counter-Top-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030115,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CIRCULAR,Counter Top Wash Basin 470 x 470 x 200 mm, 3070,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/CIRCULAR-1004-Counter-Top-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030113,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CIRCLE,Under / Over Counter Wash Basin 380 x 380 x 150 mm, 2530,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CIRCLE-1027-Under-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030120,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CHESTER,Counter Top Wash Basin, 7560,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CHESTER-1059-Counter-Top-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030124,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CUSHMAN,Over Counter Wash Basin with double bowl 1220 x 485 x 185 mm, 0,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1080-Cushman.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2010103,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLAUS,Wash Basin with integrated half Pedestal, 19080,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/CLAUS-1094-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2010104,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CISCO,Wash Basin with integrated half pedestal, 14140,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/1095-cisco-WB-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2010101,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CHEROOKE,Wash Basin with integrated full pedestal520 x 520 x 840 mm, 41060,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/1077-Cherookee-WB-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2010102,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CHARLES,Wash Basin with integrated full Pedestal, 38070,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/CHARLES-1078-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  B2040104,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - RAG BOLT,Rag Bolt for Wall Hung Wash Basin, 335,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/10/B2040104-WB-Rag-Bolt-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  2408,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - B2040104 RAG BOLTS FOR WALL HUNG WASH BASIN, 2408 Rag Bolts  for Wall Hung WBs, 295,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/RAG-BOLTS-2408-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020110,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLEANSER,Salon Wash Basin, 22450,,,,,,,,black,https://www.cera-india.com/wp-content/uploads/2016/03/1097-Salon-Wash-Basin-1090.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030122,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CABINET,Semi-recessed Wash Basin, 4600,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2030122-Cabinet-Wash-Basin.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030132,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COLGA,Semi-recessed Wash Basin 500 x 420 x 160 mm, 6840,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/06/1226-Colga-WB-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030116,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CRAIG,Cabinet Wash Basin with extended counter, 14430,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/1052-Craig-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030121,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CABINET,Semi-recessed Wash Basin 500 x 420 x 180 mm, 4060,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1067-Cabinet-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030131,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLUNY,Semi-recessed Wash Basin, 13730,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/1210-Cluny-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020130,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CARDIS,Table top / Wall hung wash basin, 6710,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1084-Cardis-WB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020132,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COPENHAGEN,Table top / wall hung wash basins, 14270,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/7776-Copenhagen-Wash-Basin-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020129,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CHARMIS,Table top / Wall hung wash basin, 15360,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1218-Charmis-Wash-Basin-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020162,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CARMONA,Table Top Thin Rim Wash Basin, 7050,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/11/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020154,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COLMAX,Table Top Thin Rim Wash Basin, 6400,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/COLMAX-S2020154-TT-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020153,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COLMID,Table Top Thin Rim Wash Basin, 5300,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/COLMID-S2020153-TT-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020152,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COLMIN,Table Top Thin Rim Wash Basin, 3990,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/COLMIN-S2020152-TT-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020147,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CADDIE,Table Top Wash Basin, 2290,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/CADDIE-S2020147-TT-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020150,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CARALYN,Table Top Wash Basin, 2790,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/CARALYN-S2020150-TT-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020145,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CAMARA,Table Top Wash Basin, 3800,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/CAMARA-S2020145-TT-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020149,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CAFFIE,Table Top Thin Rim Wash Basin, 1790,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/CAFFIE-S2020149-TT-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020161,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORUS,Table Top Thin Rim Wash Basin, 9560,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/02/CORUS-S2020161.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020156,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CITRINE,Table Top Thin Rim Wash Basin, 9850,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/02/CITRINE-S2020156.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020157,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CATMIN,Table Top Thin Rim Wash Basin, 8210,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/02/CATMIN-S2020157-1-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2020158,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CATMID,Table Top Thin Rim Wash Basin, 9050,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/02/CATMID-S2020158-.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040139,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CHIME,Thin Rim Wall Hung Wash Basin, 1990,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2017/05/Chime-S2040139.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040141,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CANAH,CANAH, 3700,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2017/07/S2040141-Canah-Wash-Basin.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040101,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COUNSEL,COUNSEL, 3750,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/1003-COUNSEL-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
