model_no,product_category,product_subcategory,product_group,product_sub_group,brand,product_name,product_description,actual_price,filter_1,filter_2,filter_3,filter_4,filter_5,discount_price,ratings_and_reviews,attr1:color,attr2:image:1,attr2:image:2,attr2:image:3,attr2:image:4,attr2:image:5,tag_1,tag_2,tag_3,tag_4,tag_5,var1:model_no,var1:product_name,var1:product_description,var1:actual_price,var1:discount_price,var1:attr1:color,var1:attr2:image,var2:model_no,var2:product_name,var2:product_description,var2:actual_price,var2:discount_price,var2:attr2:color,var2:attr2:image,total_variants,total_attributes
SKU:  S2040103,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORNET,CORNET Wash Basin with full pedestal height 820 mm 550 x 400 x 225 mm, 3980,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/1008-Cornet-WB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040104,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORNET,Wash Basin with full pedestal height 820 mm 630 x 450 x 290 mm, 3980,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1008A-Cornet-WB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040105,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLAIR,CLAIR Wash Basin with full pedestal height 820 mm 550 x 400 x 290 mm, 0,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/CLAIR-1025-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040122,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CANTON,Wash Basin with full pedestal height 830 mm 615 x 510 x 235 mm, 9560,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CANTON-7706-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040119,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CANA,CANA, 3750,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2803-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040115,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CARGO,Wash Basin with full pedestal height 830 mm, 5090,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1047-Cargo-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040116,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CALVINA, CALVINA Wash Basin with full pedestal height 830 mm 560 x 475 x 200 mm, 6060,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CALVINA1064-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040108,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COGNAC,COGNAC Wash Basin with full pedestal 560 x 430 mm, 4300,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1011-Cognac-WB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040120,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CADAL,CADAL, 3740,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/06/2810A-Cadal-FP-WB-Job_6496-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040109,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CALIBRE,CALIBRE, 4420,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/1014-Calibre-WB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COUNSEL WITH CLIO HALF PEDESTAL,COUNSEL, 3420,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2040101-Counsel-with-Clio-Half-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COUNSEL WITH CLEA HALF PEDESTAL,COUNSEL, 3280,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2020/10/S2040101-Counsel-with-Clea-Half-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORNET WITH CLIO HALF PEDESTAL,CORNET, 3970,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2040103-Cornet-with-Clio-Half-Pedestal-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLAIR WITH CLIO HALF PEDESTAL,CLAIR, 3860,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2040105-Clair-with-Clio-Half-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLAIR WITH CLEA HALF PEDESTAL,CLAIR, 3720,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2020/10/S2040105-Clair-with-Clea-Half-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CALIBRE WITH CLIO HALF PEDESTAL,CALIBRE, 4090,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2040109-Calibre-WB-with-Clio-Half-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040108 WB with Clea Half Pedestal,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COGNAC WITH CLEA HALF PEDESTAL,COGNAC, 3830,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2040108-Cognac-with-Clea-Half-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040104 CORNET WITH CLO HALF PEDESTAL,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORNET WITH CLIO HALF PEDESTAL,CORNET, 4670,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2040104-Cornet-with-Clio-Half-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040104 with Clea Pedestal 510 mm,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORNET WITH CLEA HALF PEDESTAL,CORNET, 4530,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S2040104-Cornet-WB-with-Clea-Pedestal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040155,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CANBERRA,CANBERRA Slim design wash basin with half pedestal 480 x 360 x 130 mm (with half pedestal height 410 mm) S2040155 Wash basin S2090129 Half Pedestal, 3130,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/08/Canberra-S2040155-WH-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040158,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CALIFORNIA,Wash basin with half pedestal height 390 mm 450 x 320 x 130 mm, 2950,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2020/08/CALIFORNIA-S2040158-WH-WB-WEB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040112,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CONCORD,CONCORD, 5585,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/1022-1122.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040150 R,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLOTIN (Right),Wall hung wash basins without pedestal (Bowl on right), 7750,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2018/01/CLOTIN-Left-S2040149.png,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040149,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CLOTIN (Left),Wall hung wash basins without pedestal (Bowl on left), 7750,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2018/01/CLOTIN-Right-S2040150.png,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040102,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CANON,CANON, 0,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/1012-CANON-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040106,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CALVIN, , 1690,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2815-CALVIN-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040121,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CADAL, , 1690,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2810-CADAL-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040123,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORNER,CORNER, 0,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/1006-CORNER-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040161,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORNER,CORNER, 1530,,,,,,,,Snow White,https://www.cera-india.com/wp-content/uploads/2021/12/S2040161-Corner-Wash-Basin.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040124,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COSY, COSY, 0,,,,,,,,"Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/1007-COSY-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040125,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CALLIS,CALLIS, 2600,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CALLIS-2814-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2040126,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CHICO,CHICO, 1590,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CHICO-2808-Wash-Basin-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030107,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CAESER,Wash Basin with built in counter 700 x 490 x 175 mm, 7650,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/S2030107-CAESER-1026.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030108,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - COLOGNE,Wash Basin with built in counter 865 x 500 x 190 mm, 7590,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1031-Cologne-WB.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030109,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORREN,Wash Basin with built in counter, 4730,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1063-Corren-Right.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2030110,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Wash basins - CORREN,Wash Basin with built in counter, 4730,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/1063-Corren-Left.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S5020101,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA EWCs - CROMA,CROMA Wall Hung Bidet 550 x 370 x 340 mm  New Cat No: S5020101 Bidet, 21900,,,,,,,,"Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CROMA-3016-Wall-Hung-Bidet.-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103YL,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK YELLOW,CAFE SILK Yellow, 9915,,,,,,,,silk-yellow,https://www.cera-india.com/wp-content/uploads/2016/04/1222-SYL-silk-yellow1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103OR,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK ORANGE,CAFE SILK ORANGE, 9915,,,,,,,,silk-orange,https://www.cera-india.com/wp-content/uploads/2016/04/1222-SOR-silk-orange-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103BK,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK BLACK,CAFE SILK BLACK, 9915,,,,,,,,silk-black,https://www.cera-india.com/wp-content/uploads/2016/04/1222-SBK-silk-black-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103GY,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK GREY, CAFE SILK GREY, 9915,,,,,,,,silk-grey,https://www.cera-india.com/wp-content/uploads/2016/04/1222-SGY-silk-grey-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103CC,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK CAPPUCCINO,CAFE SILK Cappuccino, 9915,,,,,,,,silk-brown,https://www.cera-india.com/wp-content/uploads/2016/12/S2022103CC.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103CL,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK CARAMEL,CAFE SILK Caramel, 9915,,,,,,,,silk-cream,https://www.cera-india.com/wp-content/uploads/2016/12/S2022103CL.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103RD,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK RED,CAFE SILK RED, 9915,,,,,,,,silk-red,https://www.cera-india.com/wp-content/uploads/2016/04/1222-SRD-silk-red-3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  S2022103WT,bathroom and kitchen fittings,sanitary ware,Basin,wash basin,cera,CERA Colour wash basins - CAFE SILK WHITE,CAFE SILK WHITE, 9865,,,,,,,,silk-white,https://www.cera-india.com/wp-content/uploads/2016/04/1222-SWT-silk-white-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,bathroom and kitchen fittings,sanitary ware,Basin,table basin,cera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,