model_no,product_category,product_subcategory,product_group,product_sub_group,brand,product_name,product_description,actual_price,discount_price,filter_1,filter_2,filter_3,filter_4,filter_5,ratings_and_reviews,attr1:color,attr2:image:1,attr2:image:2,attr2:image:3,attr2:image:4,attr2:image:5,tag_1,tag_2,tag_3,tag_4,tag_5,var1:model_no,var1:product_name,var1:product_description,var1:actual_price,var1:discount_price,var1:attr1:color,var1:attr2:image,var2:model_no,var2:product_name,var2:product_description,var2:actual_price,var2:discount_price,var2:attr2:color,var2:attr2:image,total_variants,total_attributes
SKU:  F7010107SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010107SS Rain Shower,Rain shower SS 304 with waterfall effect, 28960,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/deszczownica-Corsan-cmd59-.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010607AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010607AB Rain Shower,Self-cleaning rain shower, 5875,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010513AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010513AB Rain Shower,Self-cleaning rain shower, 5940,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7020310AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020310AB Overhead Shower,80 mm dia (3”), 935,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010213AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010213AB Overhead Shower,100 mm dia (4″) with 200 mm (8”) long shower arm and wall flange, 1350,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010212AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010212AB Overhead Shower,125 mm dia (5″) with 200 mm (8”) long shower arm and wall flange, 1620,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7020108AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020108AB Overhead Shower,80 mm dia (3”) with 200 mm (8”) long shower arm and wall flange, 1325,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010609AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010609AB Overhead Shower,152 mm dia (6″), 2175,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010518AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010518AB Overhead Shower,150 x 90 mm (6″ x 4″), 2230,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010516AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010516AB Overhead Shower,200 x 150 mm (8″ x 6″), 2430,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010517AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010517AB Rain Shower,200 x 200 mm (8″ x 8″), 2970,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010605AB Rain Shower,230 mm dia (9″), 4455,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010515AB,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010515AB Rain Shower,400 x 230 mm (16″ x 9″), 5940,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010111SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010111SS Rain Shower,Rain shower SS 304, 1985,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010211SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010211SS Rain Shower,Rain shower SS 304, 1640,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010110SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010110SS Rain Shower,Rain shower SS 304, 2975,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010210SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010210SS Rain Shower,Rain shower SS 304, 2630,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010109SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010109SS Rain Shower,Rain shower SS 304, 7805,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010209SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010209SS Rain Shower,Rain shower SS 304, 7425,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010108SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010108SS Rain Shower,Rain shower SS 304, 12260,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010208SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010208SS Rain Shower,Rain shower SS 304, 11880,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CE 202,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020502 Overhead shower,Overhead shower 130 mm dia (5″) with 3 flow, 2050,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CE-202-Overhead-shower-2-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CE 201,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020501Overhead shower,Overhead shower 65 mm dia (2.5″), 1020,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CE-201-Overhead-shower-2-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010301,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010301 Overhead rain shower square,Overhead rain shower, 8855,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CG-426-Overhead-rain-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010401,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010401 Overhead rain shower,Overhead rain shower, 13065,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CG-427-Overhead-rain-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010402,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010402 Overhead rain shower oval,Overhead rain shower oval, 14585,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CG-428-Overhead-rain-shower-oval-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 414,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010505 Overhead rain shower square,Overhead rain shower square 200 x 200 mm (8” x 8”), 2350,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010505-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 415,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010506 Overhead rain shower square,Overhead rain shower square 150 x 150 mm (6” x 6”), 1505,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010506-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 417,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010507 Overhead rain shower square,Overhead rain shower square 200 x 200 mm (8” x 8”), 1365,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010507-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 409B,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010501 Overhead rain shower square,Overhead rain shower square 180 x 180 mm (7″ x 7″), 885,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010501-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 411,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010502 Overhead rain shower square,Overhead rain shower square 200 x 200 mm (8” x 8”), 2175,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010502-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 412,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010503 Overhead rain shower square,Overhead rain shower square 200 x 200 mm (8” x 8”), 2130,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010503-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 413,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010504 Overhead rain shower square,Overhead rain shower square 100 x 100 mm (4” x 4”), 985,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010504-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 408B,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010601 Overhead rain shower,Overhead rain shower 200 mm dia (8”), 1140,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010601-Overhead-rain-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 429,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010603 Overhead rain shower,Overhead rain shower 200 mm dia (8″) High grade Chrome finish with ABS body Self cleaning nozzles, 2540,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010603-Overhead-rain-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 410,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010602 Overhead rain shower,Overhead rain shower 230 mm dia (9”), 2190,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010602-Overhead-rain-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 431,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010604 Overhead rain shower,Overhead rain shower 200 mm dia (8″) High grade Chrome finish with ABS body Self cleaning nozzleS, 2445,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010604-Overhead-rain-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CC 140,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020101 Overhead shower,Overhead shower 60 mm (2.5”) with revolving joint and shower arm (suitable for Dew range), 2630,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020101-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 301,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020102 Overhead shower,Overhead shower 85 mm (3.5”) dia with single flow and shower arm, 1245,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020102-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 404,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020103 Overhead shower,Overhead shower 70 mm (2.5”) with 235 mm (10.5”) long shower arm, 715,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020103-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CP 140,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020104 Overhead shower,Overhead shower 70 mm (2.5″) dia with shower arm, 1605,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020104-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
