model_no,product_category,product_subcategory,product_group,product_sub_group,brand,product_name,product_description,actual_price,discount_price,filter_1,filter_2,filter_3,filter_4,filter_5,ratings_and_reviews,attr1:color,attr2:image:1,attr2:image:2,attr2:image:3,attr2:image:4,attr2:image:5,tag_1,tag_2,tag_3,tag_4,tag_5,var1:model_no,var1:product_name,var1:product_description,var1:actual_price,var1:discount_price,var1:attr1:color,var1:attr2:image,var2:model_no,var2:product_name,var2:product_description,var2:actual_price,var2:discount_price,var2:attr2:color,var2:attr2:image,total_variants,total_attributes
SKU:  CQ 140,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020105 Overhead shower,Overhead shower 70 mm (2.5”) dia with revolving joint and shower arm (suitable for Dew range), 2725,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020105-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 406,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020302 Overhead shower,Overhead shower 95 mm (4”) with 3 flow, 845,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020302-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 405,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020301 Overhead shower,Overhead shower 80 mm (3”) with 3 flow, 855,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020301-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 407,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020303 Overhead shower,Overhead shower 80 mm (3”) with 3 flow, 960,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020303-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 416A,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020304 Overhead shower,Overhead shower 95 mm (4″) with 3 flow, 935,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020304-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 416B,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020305 Overhead shower,Overhead shower 120 mm (5”) with 3 flow, 1175,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7020305-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 452,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020306 Overhead shower,Overhead shower 100 mm (4”), 725,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/06/F7020306-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CG 452A,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7020307 Overhead shower,Overhead shower 100 mm (4”), 725,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/06/F7020307-Overhead-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010202SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010202SS Overhead rain shower,Overhead rain shower 300 mm dia (12″) 304 grade SS finish 2 mm Ultra thin edge Self cleaning nozzles, 12300,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010202-Overhead-rain-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010102SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010102SS Overhead rain shower square,Overhead rain shower square 200 x 200 mm (8″x 8″), 5610,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010102-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010202SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010202SS Overhead rain shower,Overhead rain shower 300 mm dia (12″) 304 grade SS finish 2 mm Ultra thin edge Self cleaning nozzles, 12300,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010202-Overhead-rain-shower.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010102SS,bathroom and kitchen fittings,sanitary ware,shower,overhead shower,cera,CERA Overhead Shower - F7010102SS Overhead rain shower square,Overhead rain shower square 200 x 200 mm (8″x 8″), 5610,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/F7010102-Overhead-rain-shower-square.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,shower,shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CE 101,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Overhead Shower - F7030501Hand shower,Hand shower 68 mm dia (2.5 “) and 132 mm (5.5”) long arm, 875,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CE-101-Hand-shower-2-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CE 102,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Overhead Shower - F7030502 Hand shower,Hand shower 120 mm dia (5″) and 150 mm (6″) long arm, 1735,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CE-102-Hand-shower-2-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030315AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030315AB Mood Changer Hand Shower,Hand shower 70 mm dia (3”) with wall hook and  1.5 metre hose, 1455,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030313AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030313AB Mood Changer Hand Shower,"Hand shower 106 mm dia (4”) with 5 flows, wall hook, and a 1.5 metre hose", 3330,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030313AB-5-3-20-cutout1296-copy_sml.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030314AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030314AB Mood Changer Hand Shower,"Hand shower 96 mm dia (4”) with 5 flows, wall hook, and a 1.5 metre hose", 3665,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030314AB-5-3-20-cutout1303-copy_sml.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030311AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030311AB Mood Changer Hand Shower,"Hand shower 100 mm dia (4”) with 5 flows, wall hook, and a 1.5 metre hose", 3330,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030311AB-5-3-20-cutout1293-copy_sml.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030312AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030312AB Mood Changer Hand Shower,"Hand shower 106 mm dia (4”) with 5 flows, wall hook, and a 1.5 metre hose", 3330,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030312AB-5-3-20-cutout1290-copy_sml.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  ,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030112AB Mood Changer Hand Shower,"Hand shower 110 mm dia (4”) with 3 flows, wall hook, and a 1.5 metre hose", 2660,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030112AB-5-3-20-cutout1309-copy_sml-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030310AB Hand Shower,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030310AB Mood Changer Hand Shower,"Hand shower 120 mm dia (5”) with 5 flows, wall hook, and a 1.5 metre hose", 2660,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030310AB-5-3-20-cutout1314-copy-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030113AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030113AB Mood Changer Hand Shower,"Hand shower 120 mm dia (5”) with 3 flows, wall hook, and a 1.5 metre hose", 3665,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030113AB-5-3-20-cutout1299-copy_sml.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030309AB Hand Shower,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030309AB Mood Changes Hand Shower,"Hand shower 120 mm dia (5”) with 3 flows, wall hook, and a 1.5 metre hose", 3665,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030309AB-5-3-20-cutout1320-copy_sml-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030308AB Hand shower,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030308AB Mood Changer Hand Shower,"Hand shower 100 x 125 mm (4 x 5″) with 3 flows, wall hook, and a 1.5 metre hose", 3665,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030308AB-5-3-20-cutout1306-copy_sml-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030310AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030310AB Coupling Hand Shower,"Hand shower 120 mm dia (5”) with 5 flows, wall hook, and a 1.5 metre hose", 2660,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030310AB-5-3-20-cutout1314-copy.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030308AB,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030308AB Coupling Hand Shower,"Hand shower 100 x 125 mm (4 x 5″) with 3 flows, wall hook, and a 1.5 metre hose", 3665,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/F7030308AB-5-3-20-cutout1306-copy_sml.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CE 101,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Overhead Shower - F7030501Hand shower,Hand shower 68 mm dia (2.5 “) and 132 mm (5.5”) long arm, 875,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CE-101-Hand-shower-2-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7030451,bathroom and kitchen fittings,sanitary ware,shower,hand shower,cera,CERA Hand Shower - F7030451 Hand shower with rail,Hand shower with 3 flow and 1.5 mtr long hose mounted on 360 mm long rail with sliding soap dish, 7000,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CG-101A-Hand-shower-with-3-flow-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,shower,shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010512AB,bathroom and kitchen fittings,sanitary ware,shower,shower coupling,cera,CERA Overhead Shower - F7010512AB Rain Shower,300 x 200 mm (12″ x 8″), 5200,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010606AB,bathroom and kitchen fittings,sanitary ware,shower,shower coupling,cera,CERA Overhead Shower - F7010606AB Rain shower,230 mm dia (9″), 4455,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010605AB,bathroom and kitchen fittings,sanitary ware,shower,shower coupling,cera,CERA Overhead Shower - F7010605AB Rain Shower,230 mm dia (9″), 4455,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  F7010514AB,bathroom and kitchen fittings,sanitary ware,shower,shower coupling,cera,CERA Overhead Shower - F7010514AB Rain shower,250 x 250 mm (10″ x 10″), 5200,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2020/07/[email],,,,,,,,,,,,,,,,,,,,,,,,,
,shower,shower,shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 102,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040101 Overhead shower arm,Overhead shower arm 180 mm (7″) with wall flange, 315,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CH-102-Overhead-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 103,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040102Â Overhead shower arm,Overhead shower arm 200 mm (8”) with wall flange, 450,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CH-103-Overhead-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 106,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040103 Overhead shower arm,Overhead shower arm 230 mm (9″) with wall flange, 555,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CH-106-Overhead-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 108,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040104  Overhead shower arm,Overhead shower arm 305 mm (12″) with wall flange, 770,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CH-108-Overhead-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 109,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040105  Overhead shower arm,Overhead shower arm 380 mm (15″) with wall flange, 970,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CH-109-Overhead-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 107,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040106 Overhead shower arm,Overhead shower arm, 2285,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/03/CH-107-Overhead-shower-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 110-7,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040201 Overhead shower arm,Overhead shower arm 180 mm (7”) with wall flange, 1325,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/06/CH-110-7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 110-12,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040202  Overhead shower arm,Overhead shower arm 305 mm (12”) with wall flange, 1620,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/06/CH-110-12.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
SKU:  CH 110-15,bathroom and kitchen fittings,sanitary ware,shower,shower arm,cera,CERA Hand Shower - F7040203 Overhead shower arm,Overhead shower arm 380 mm (15”) with wall flange, 1765,,,,,,,,,https://www.cera-india.com/wp-content/uploads/2016/06/CH-110-15.jpg,,,,,,,,,,,,,,,,,,,,,,,,,
,shower,shower,shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,bathroom and kitchen fittings,sanitary ware,shower,shower accessories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,